מחוז,רשות,אשכול,מזהה כיתה,שם כיתה,סמל,מודל,שם מוסד,סוג חינוך,סוג מוסד,מחיר,תשלומים,כמות ילדים ,ת. הרשמה ,ת. התחלה,ת.סיום
מרכז,ביתר עילית ,3,713966,גן ברוריה,713966,1,חפץ חיים ,רגיל ,גן,500,3,29,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,727214,גן רות ,727214,1,חפץ חיים ,רגיל ,גן ,500,3,33,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,3631352,כיתה ב',363135,5,חפץ חיים ,רגיל ,"בי""ס יוח""א ",0,3,54,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,3592081,כיתה א' ,359208,5,דרכי איש,רגיל ,"בי""ס יוח""א ",0,3,47,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,359208,תורת חסד,429175,1,תורת חסד ,רגיל ,גן ,500,3,31,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,453399,גן רינת ,453399,7,"גן מג""י",מיוחד,גן,500,3,12,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,719070,ברסלב יידיש 1,719070,1,תורת חסד ,רגיל ,גן ,500,3,30,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,727495,שירת יוסף ,727495,1,שירת יוסף,רגיל ,גן,500,3,35,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,729269,ברסלב יידיש 2,729269,1,תורת חסד ,רגיל ,גן ,500,3,20,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,226761,גן שפרה,226761,1,בנות יהודה,רגיל ,גן ,500,3,21,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,547380,גן רותי,547380,1,בנות יהודה,רגיל ,גן ,500,3,25,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,547398,גן אתי,547398,1,בנות יהודה ,רגיל ,גן ,500,3,23,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,718718,גן רבקי,718718,1,בנות יהודה,רגיל,גן ,500,3,25,29/07/2017,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,727438,גן מיכל ,727438,1,בנות יהודה,רגיל ,גן ,500,3,28,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,3592082,כיתה ב',359208,5,דרכי איש,רגיל ,"בי""ס יוח""א ",0,3,47,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,1143061,כיתה א' ,114306,5,חניכי הישיבות ,רגיל ,"בי""ס יוח""א ",0,3,39,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,1143062,כיתה ב',114306,5,חניכי הישיבות ,רגיל ,"בי""ס יוח""א ",0,3,39,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,428292,חניכי השיבות 1,428292,1,חניכי הישיבות ,רגיל ,גן ,500,3,27,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,428995,חניכי השיבות 2,428995,7,חניכי הישיבות ,מיוחד,גן ,500,3,12,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,429001,חניכי השיבות 3,429001,1,חניכי הישיבות ,רגיל ,גן ,500,3,23,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,475103,חניכי השיבות 4,475103,1,חניכי הישיבות ,רגיל ,גן ,500,3,24,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,475285,חניכי השיבות 5,475285,1,חניכי הישיבות ,רגיל,גן,500,3,23,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,1143061,כיתה א',114306,12,חניכי הישיבות ,מיוחד,"בי""ס יוח""א ",0,3,19,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,1143062,כיתה ב',114306,12,חניכי הישיבות ,מיוחד,"בי""ס יוח""א ",0,3,19,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,1641861,כיתה א',164186,12,חניכי הישיבות ,מיוחד ,"בי""ס יוח""א ",0,3,22,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,1641862,כיתה ב',164186,12,חניכי הישיבות ,מיוחד ,"בי""ס יוח""א ",0,3,22,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,723759,גן חובה בנות ,723759,1,נתיבות שלום,רגיל ,גן ,500,3,29,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,723767,גן גיל 4 בנות ,723767,1,נתיבות שלום,רגיל ,גן ,500,3,28,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,723775,גיל 3 בנות ,723775,1,נתיבות שלום,רגיל ,גן,500,3,27,29/07/2018,01/09/2018,30/06/2019
מרכז ,ביתר עילית ,3,1630221,כיתה א',163022,5,נתיבות שלום ,רגיל ,"בי""ס יוח""א ",0,3,73,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,1630222,כיתה ב',163022,5,נתיבות שלום ,רגיל,"בי""ס יוח""א ",0,3,73,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,431874,גן בתיה,431874,1,נתיבות שלום,רגיל ,גן ,500,3,25,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,472803,גן תהילה ,472803,1,נתיבות שלום,רגיל ,גן ,500,3,21,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,472811,גן עוזרי,472811,1,נתיבות שלום,רגיל ,גן ,500,3,21,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,475244,מכינה ב' ניצוצי,475244,1,נתיבות שלום,רגיל ,גן ,500,3,28,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,475269,מכינה ב' טויטו,475269,1,נתיבות שלום,רגיל ,גן ,500,3,31,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,715565,מכינה א' נתן דוד,715565,1,נתיבות שלום,רגיל ,גן ,500,3,23,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,715607,גן גיל 3 בנים ,715607,1,נתיבות שלום ,רגיל ,גן ,500,3,22,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,716631,מכינה א' רוזנטל,715631,1,נתיבות שלום,רגיל ,גן ,500,3,24,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,715656,מכינה א' משה כהן,715656,1,נתיבות שלום,רגיל ,גן ,500,3,23,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,475202,מכינה ב' הרב בנימין,475202,1,נתיבות שלום ,רגיל,גן,500,3,25,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,1240991,כיתה א',124099,5,משנת יהודה ,רגיל ,"בי""ס יוח""א ",0,3,35,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,1240992,כיתה ב',124099,5,משנת יהודה ,רגיל ,"בי""ס יוח""א ",0,3,35,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,241521,משנת יהודה 1,241521,1,משנת יהודה ,רגיל ,גן ,500,3,26,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,718718,משנת יהודה 2,718718,1,משנת יהודה ,רגיל ,גן ,500,3,30,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,727461,משנת יהודה 3,727461,1,משנת יהודה,רגיל ,גן ,500,3,35,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,732537,משנת יהודה 3,727479,1,משנת יהודה,רגיל ,גן ,500,3,36,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,732537,משנת יהודה 4,732537,1,משנת יהודה ,רגיל ,גן ,500,3,34,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,5143491,כיתה א',514349,5,אוצר החיים בנות ,רגיל ,"בי""ס יוח""א ",0,3,61,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,5143492,כיתה ב',514349,5,אוצר החיים בנות ,רגיל ,"בי""ס יוח""א ",0,3,61,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,5141091,כיתה א,514109,12,אור דוד ,מיוחד,"בי""ס יוח""א ",0,3,12,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,5141092,כיתה ב',514109,12,אור דוד ,מיוחד ,"בי""ס יוח""א ",0,3,12,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,5141091,כיתה א',514109,5,אור דוד ,רגיל ,"בי""ס יוח""א ",0,3,58,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,5141092,כיתה ב',514109,5,אור דוד ,רגיל,"בי""ס יוח""א ",0,3,58,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,5145701,כיתה א',514570,5,אוהלי אברהם ,רגיל ,"בי""ס יוח""א ",0,3,66,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,5145702,כיתה ב',514570,5,אוהלי אברהם ,רגיל,"בי""ס יוח""א ",0,3,66,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,547596,גן אפרת,547596,1,אוהלי אברהם ,רגיל ,גן ,500,3,30,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,547612,גן אילה בנות,547612,1,אוהלי אברהם ,רגיל ,גן ,500,3,30,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,547620,גן אילת,547620,1,אוהלי אברהם ,רגיל ,גן ,500,3,34,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,547639,מכינה בנים גיל 3,547638,1,אוהלי אברהם ,רגיל ,גן ,500,3,34,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,5145621,כיתה א' ,514562,2,איש מצליח,רגיל ,"בי""ס ",500,3,38,29/07/2018,01/09/2018,30/06/2019
מרכז ,בני ברק ,3,5145622,כיתה ב',514562,2,איש מצליח,רגיל,"בי""ס",500,3,38,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,716092,גן יהודית,716092,1,כינור דוד ,רגיל ,גן ,500,3,26,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,5144551,כיתה א',514455,2,כינור דוד ,רגיל ,"בי""ס ",500,3,38,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,5144552,כיתה ב',514455,2,כינור דוד ,רגיל,"בי""ס ",500,3,38,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,547604,גן עופרה,547604,1,אוהלי אברהם ,רגיל ,גן ,500,3,26,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,729491,גיל 5,729491,1,אוצר החיים,רגיל ,גן ,500,3,25,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,311746,גיל 3-4,311746,1,אוצר החיים ,רגיל ,גן ,500,3,24,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,719534,מכינה לירון,719534,1,כינור דוד ,רגיל ,גן ,500,3,27,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,5112531,כיתה א',511253,2,פנינת בית יעקב ,רגיל ,"בי""ס ",500,3,56,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,5112532,כיתה ב',511253,2,פנינת בית יעקב ,רגיל,"בי""ס",500,3,56,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,732545,גיל 4 בנים,732545,1,אוהלי אברהם ,רגיל ,גן ,500,3,29,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,727834,גן חובה,727834,1,ותתפלל חנה ,רגיל ,גן,500,3,30,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,7292361,כיתה א',729236,5,תפארת שרה ,רגיל,"בי""ס יוח""א ",0,3,39,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,7292362,כיתה ב',729236,5,תפארת שרה ,רגיל ,"בי""ס יוח""א ",0,3,39,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,737272,גילאי 3-4,737272,1,ותתפלל חנה ,רגיל ,גן ,500,3,29,29/07/2018,01/09/2018,30/06/2019
מרכז,אור יהודה ,4,562959,מירי צדקה ,562959,1,גן מעיין,רגיל,גן ,350,10,26,29/07/2018,01/09/2018,30/06/2019
מרכז,אור יהודה ,4,562942,מירי הררי,562942,1,גן עדן ,רגיל,גן,350,10,23,29/07/2018,01/09/2018,30/06/2019
מרכז,אור יהודה ,4,358770,מירי בן שושן,358770,1,מאור ישראל ,רגיל,גן,350,10,25,29/07/2018,01/09/2018,30/06/2019
מרכז,לוד,4,7390371,כיתה א',739037,2,"רשב""י",רגיל ,"בי""ס",0,10,52,29/07/2018,01/09/2018,30/06/2019
מרכז,לוד,4,7390372,כיתה ב',739037,2,"רשב""י",רגיל,"בי""ס",0,10,52,29/07/2018,01/09/2018,30/06/2019
מרכז,לוד,4,526848,גן דבורי,526848,1,בנות יוסף,רגיל,גן,250,10,32,29/07/2018,01/09/2018,30/06/2019
מרכז,לוד,4,731356,גן גיל 4,731356,1,בני יוסף,רגיל,גן,250,10,35,29/07/2018,01/09/2018,30/06/2019
מרכז,לוד,4,526830,גן גיל 3,526830,1,בני יוסף,רגיל,גן,250,10,35,29/07/2018,01/09/2018,30/06/2019
מרכז,לוד,4,718916,גן יעל ,718916,1,בנות יוסף,רגיל,גן,250,10,30,29/07/2018,01/09/2018,30/06/2019
מרכז,לוד,4,741884,גן מכינה ,741884,1,בני יוסף,רגיל,גן,250,10,34,29/07/2018,01/09/2018,30/06/2019
צפון,מעלות ,4,710715,גן ליאת ,710715,1,גן בנות,רגיל,גן,350,10,28,29/07/2018,01/09/2018,30/06/2019
צפון,מעלות ,4,546636,גן חובה,546663,1,גן בנות 1,רגיל,גן,180,10,28,29/07/2018,01/09/2018,30/06/2019
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,