מחוז,רשות,אשכול,סמל,מודל,שם מוסד,סוג חינוך,סוג מוסד,מחיר,כמות ילדים ,ת. הרשמה ,ת. התחלה,ת.סיום
מרכז,אלעד,3,338749,2,"בי""ס בית מרגלית החדש",רגיל,"בי""ס",500,60,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,350983,2,"ת""ת דעת יוסף ",רגיל,"בי""ס",500,58,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,415059,2,"בי""ס בית מרגלית ",רגיל,"בי""ס",500,65,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,415661,2,מאור ישראל,רגיל,"בי""ס",500,60,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,416347,2,"ת""ת פרי תואר",רגיל,"בי""ס",500,98,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,416545,2,"בי""ס פרי תואר",רגיל ,"בי""ס",500,81,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,239145,7,"מג""י",מיוחד,גן ,500,12,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,239152,7,"מג""י",מיוחד,גן ,500,12,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,338178,2,דרך התורה ,רגיל ,"בי""ס",500,33,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,546754,1,בית מרגלית ,רגיל ,גן ,500,27,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,546838,1,דעת יוסף ,רגיל ,גן ,500,31,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,555334,1,פרי תואר ,רגיל ,גן ,500,25,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,559286,1,פרי תואר ,רגיל ,גן ,500,25,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,453332,1,בית מרגלית ,רגיל ,גן ,500,28,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,373530,7,מגי ,מיוחד ,גן ,500,11,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,546713,1,בית מרגלית ,רגיל ,גן ,500,27,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,546739,1,בית מרגלית ,רגיל ,גן ,500,27,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,546812,1,דעת יוסף ,רגיל ,גן ,500,28,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,546861,1,בית מרגלית ,רגיל ,גן ,500,31,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,555193,1,מאור ישראל ,רגיל ,גן ,500,26,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,555326,1,פרי תואר- מאור ישראל,רגיל ,גן ,500,23,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,557447,1,פרי תואר ,רגיל ,גן ,500,25,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,216184,1,פרי תואר ,רגיל ,גן ,500,27,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,720359,1,אור המאיר ,רגיל ,גן ,500,31,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,722173,1,אור המאיר ,רגיל ,גן ,500,32,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,557462,1,אור המלך,רגיל ,גן ,500,33,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,410555,2,אור המאיר ,רגיל ,"בי""ס",500,31,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,216192,1,יונתן בן עוןזיאל,רגיל ,גן ,500,29,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,555318,1,אלון דקל ,רגיל ,גן ,500,25,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,559294,1,פרי תואר ,רגיל ,גן ,500,25,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,721001,1,אור המאיר ,רגיל ,גן ,500,32,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,555201,1,אור המלך,רגיל ,גן ,500,31,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,373571,7,גן מגי ,מיוחד ,גן ,500,12,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,546853,1,בית מרגלית ,רגיל ,גן ,500,33,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,546820,1,דעת יוסף ,רגיל ,גן ,500,31,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,415059,9,גן מגי ,מיוחד,"בי""ס",500,12,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,720672,1,אור המאיר ,רגיל ,גן ,500,31,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,546721,1,אור המאיר ,רגיל ,גן ,500,28,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,241018,2,אור המאיר ,רגיל ,"בי""ס",500,35,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,716100,7,מגי ,מיוחד ,גן ,500,12,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,555342,1,נורית ולילך,רגיל,גן ,500,25,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,720664,1,אור המאיר ,רגיל ,גן ,500,,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,239160,7,מגי ,מיוחד ,גן ,500,12,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,453340,1,בית מרגלית ,רגיל,גן ,500,29,29/07/2018,01/09/2018,30/06/2019
מרכז ,אלעד,3,342097,1,פרי תואר,רגיל ,גן ,500,20,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,557439,1,פרי תואר ,רגיל ,גן ,500,21,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,546747,1,בית מרגלית ,רגיל,גן,500,26,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,474346,7,מגי ,מיוחד ,גן ,500,11,29/07/2018,01/09/2018,30/06/2019
מרכז,אלעד,3,546846,1,בית מרגלית ,רגיל ,גן ,500,,29/07/2018,01/09/2018,30/06/2019
מרכז,בית שמש ,3,136010,5,חניכי הישיבות ,רגיל ,"בי""ס יוח""א ",0,83,29/07/2018,01/09/2018,30/06/2019
מרכז,בית שמש ,3,136010,12,חניכי הישיבות ,מיוחד,"בי""ס יוח""א ",0,32,29/07/2018,01/09/2018,30/06/2019
מרכז,בית שמש ,3,499731,5,אורחות אימותינו,רגיל ,"בי""ס יוח""א ",0,61,29/07/2018,01/09/2018,30/06/2019
מרכז,בית שמש ,3,273086,5,בית יעקב רמת בית שמש ,רגיל ,"בי""ס יוח""א ",0,36,29/07/2018,01/09/2018,30/06/2019
מרכז,בית שמש ,3,124057,5,מגן אבות ,רגיל ,"בי""ס יוח""א ",0,34,29/07/2018,01/09/2018,30/06/2019
מרכז,בית שמש ,3,511402,5,עוז והדר ,רגיל,"בי""ס יוח""א ",0,35,29/07/2018,01/09/2018,30/06/2019
מרכז,בית שמש ,3,114397,5,חיי שרה,רגיל ,"בי""ס יוח""א ",0,30,29/07/2018,01/09/2018,30/06/2019
מרכז,בית שמש ,3,511469,5,בנות הדסה ,רגיל,"בי""ס יוח""א ",0,33,29/07/2018,01/09/2018,30/06/2019
מרכז,בית שמש ,3,611848,5,תורת שלום ,רגיל,"בי""ס יוח""א ",0,73,29/07/2018,01/09/2018,30/06/2019
מרכז,בית שמש ,3,36723,1,אור החיים ,רגיל,גן ,500,31,29/07/2018,01/09/2018,30/06/2019
מרכז,בית שמש ,3,455352,1,תורת שלום,רגיל,גן ,500,32,29/07/2018,01/09/2018,30/06/2019
מרכז,בית שמש ,3,713347,1,בנות מלכה,רגיל,גן ,500,28,29/07/2018,01/09/2018,30/06/2019
מרכז,בית שמש ,3,713396,1,בנות מלכה,רגיל,גן ,500,30,29/07/2018,01/09/2018,30/06/2019
מרכז,בית שמש ,3,454439,1,עוז והדר ,רגיל,גן ,500,35,29/07/2018,01/09/2018,30/06/2019
מרכז,בית שמש ,3,455253,1,תורת שלום ,רגיל,גן ,500,28,29/07/2018,01/09/2018,30/06/2019
מרכז,בית שמש ,3,547075,1,חניכי הישיבות ,רגיל,גן ,500,25,29/07/2018,01/09/2018,30/06/2019
מרכז,בית שמש ,3,547083,1,חניכי הישיבות ,רגיל,גן ,500,25,29/07/2018,01/09/2018,30/06/2019
מרכז,בית שמש ,3,711887,1,חניכי הישיבות ,רגיל,גן ,500,20,29/07/2018,01/09/2018,30/06/2019
מרכז,בית שמש ,3,712125,1,חניכי הישיבות ,רגיל,גן ,500,23,29/07/2018,01/09/2018,30/06/2019
מרכז,בית שמש ,3,710764,1,חניכי הישיבות ,רגיל,גן ,500,27,29/07/2018,01/09/2018,30/06/2019
מרכז,בית שמש ,3,730796,7,מגי,מיוחד,גן ,500,12,29/07/2018,01/09/2018,30/06/2019
מרכז,בית שמש ,3,379982,7,מגי,מיוחד,גן ,500,12,29/07/2018,01/09/2018,30/06/2019
מרכז,בית שמש ,3,424457,7,מגי,מיוחד,גן ,500,12,29/07/2018,01/09/2018,30/06/2019
מרכז,בית שמש ,3,376558,7,מגי ,מיוחד,גן ,500,12,29/07/2018,01/09/2018,30/06/2019
מרכז,בית שמש ,3,710590,1,חניכי הישיבות ,רגיל ,גן ,500,20,29/07/2018,01/09/2018,30/06/2019
מרכז,בית שמש ,3,453696,1,ילקוט יוסף ,רגיל ,גן ,500,20,29/07/2018,01/09/2018,30/06/2019
מרכז,בית שמש ,3,153858,1,תפארת החיים,רגיל ,גן ,500,21,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,363135,5,חפץ חיים ,רגיל ,"בי""ס יוח""א ",0,54,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,713677,1,חפץ חיים ,רגיל ,גן ,500,28,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,713966,1,חפץ חיים ,רגיל ,גן,500,29,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,727214,1,חפץ חיים ,רגיל ,גן ,500,33,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,359208,5,דרכי איש,רגיל ,"בי""ס יוח""א ",0,47,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,429175,1,תורת חסד ,רגיל ,גן ,500,31,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,453399,7,"גן מג""י",מיוחד,גן,500,12,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,719070,1,תורת חסד ,רגיל ,גן ,500,30,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,727495,1,שירת יוסף,רגיל ,גן,500,35,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,729269,1,תורת חסד ,רגיל ,גן ,500,20,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,226761,1,בנות יהודה,רגיל ,גן ,500,21,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,547380,1,בנות יהודה,רגיל ,גן ,500,25,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,547398,1,בנות יהודה ,רגיל ,גן ,500,23,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,727438,1,בנות יהודה,רגיל ,גן ,500,28,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,114306,5,חניכי הישיבות ,רגיל ,"בי""ס יוח""א ",0,39,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,428292,1,חניכי הישיבות ,רגיל ,גן ,500,27,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,428995,7,חניכי הישיבות ,מיוחד,גן ,500,12,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,429001,1,חניכי הישיבות ,רגיל ,גן ,500,23,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,475103,1,חניכי הישיבות ,רגיל ,גן ,500,24,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,475285,1,חניכי הישיבות ,רגיל,גן,500,23,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,114306,12,חניכי הישיבות ,מיוחד,"בי""ס יוח""א ",0,19,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,164186,12,חניכי הישיבות ,מיוחד ,"בי""ס יוח""א ",0,22,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,723759,1,אורות מרדכי,רגיל ,גן ,500,29,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,723767,1,אורות מרדכי,רגיל ,גן ,500,28,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,723775,1,אורות מרדכי ,רגיל ,גן,500,27,29/07/2018,01/09/2018,30/06/2019
מרכז ,ביתר עילית ,3,163022,5,נתיבות שלום ,רגיל ,"בי""ס יוח""א ",0,73,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,431874,1,נתיבות שלום,רגיל ,גן ,500,25,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,472803,1,נתיבות שלום,רגיל ,גן ,500,21,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,472811,1,נתיבות שלום,רגיל ,גן ,500,21,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,475244,1,נתיבות שלום,רגיל ,גן ,500,28,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,475269,1,נתיבות שלום,רגיל ,גן ,500,31,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,715565,1,נתיבות שלום,רגיל ,גן ,500,23,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,715607,1,נתיבות שלום ,רגיל ,גן ,500,22,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,715631,1,נתיבות שלום,רגיל ,גן ,500,24,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,715656,1,נתיבות שלום,רגיל ,גן ,500,23,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,124099,5,משנת יהודה ,רגיל ,"בי""ס יוח""א ",0,35,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,241521,1,משנת יהודה ,רגיל ,גן ,500,26,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,718718,1,משנת יהודה ,רגיל ,גן ,500,30,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,727461,1,משנת יהודה,רגיל ,גן ,500,35,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,727479,1,עטרת יצחק ,רגיל ,גן ,500,36,29/07/2018,01/09/2018,30/06/2019
מרכז,ביתר עילית ,3,732537,1,משנת יהודה ,רגיל ,גן ,500,34,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,514349,12,אוצר החיים בנות ,מיוחד,"בי""ס יוח""א ",0,12,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,514349,5,אוצר החיים בנות ,רגיל ,"בי""ס יוח""א ",0,61,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,514109,12,אור דוד ,מיוחד,"בי""ס יוח""א ",0,12,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,514109,5,אור דוד ,רגיל ,"בי""ס יוח""א ",0,58,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,514570,5,אוהלי אברהם ,רגיל ,"בי""ס יוח""א ",0,66,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,547596,1,אוהלי אברהם ,רגיל ,גן ,500,30,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,547612,1,אוהלי אברהם ,רגיל ,גן ,500,30,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,547620,1,אוהלי אברהם ,רגיל ,גן ,500,34,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,547638,1,אוהלי אברהם ,רגיל ,גן ,500,34,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,514562,2,איש מצליח,רגיל ,"בי""ס ",500,38,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,716092,1,כינור דוד ,רגיל ,גן ,500,26,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,514455,2,כינור דוד ,רגיל ,"בי""ס ",500,38,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,547604,1,אוהלי אברהם ,רגיל ,גן ,500,26,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,729491,1,אוצר החיים,רגיל ,גן ,500,25,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,311746,1,אוצר החיים ,רגיל ,גן ,500,24,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,719534,1,כינור דוד ,רגיל ,גן ,500,27,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,738799,1,ותתפלל חנה ,רגיל ,גן ,500,22,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,511253,2,פנינת בית יעקב ,רגיל ,"בי""ס ",500,56,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,732545,1,אוהלי אברהם ,רגיל ,גן ,500,29,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,727834,1,ותתפלל חנה ,רגיל ,גן,500,30,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,729236,5,תפארת שרה ,רגיל,"בי""ס יוח""א ",0,39,29/07/2018,01/09/2018,30/06/2019
מרכז,בני ברק ,3,737272,1,ותתפלל חנה ,רגיל ,גן ,500,29,29/07/2018,01/09/2018,30/06/2019
ירושלים ,ירושלים,3,123323,7,גן הרמוני,מיוחד,גן ,500,12,29/07/2018,01/09/2018,30/06/2019
ירושלים ,ירושלים,3,177980,7,סולם,מיוחד,גן ,500,12,29/07/2018,01/09/2018,30/06/2019
ירושלים ,ירושלים,3,178004,7,סולם,מיוחד,גן ,500,21,29/07/2018,01/09/2018,30/06/2019
ירושלים ,ירושלים,3,178020,7,סולם,מיוחד,גן ,500,12,29/07/2018,01/09/2018,30/06/2019
ירושלים ,ירושלים,3,183871,7,גן הרמוני,מיוחד,גן ,500,12,29/07/2019,01/09/2018,30/06/2019
ירושלים ,ירושלים,3,37325,7,גן הרמוני,מיוחד,גן ,500,12,29/07/2019,01/09/2018,30/06/2019
ירושלים ,ירושלים,3,373852,7,סולם,מיוחד,גן ,500,12,29/07/2019,01/09/2018,30/06/2019
ירושלים ,ירושלים,3,378000,7,סולם,מיוחד,גן ,500,12,29/07/2019,01/09/2018,30/06/2019
ירושלים ,ירושלים,3,713420,7,סולם,מיוחד,גן ,500,12,29/07/2019,01/09/2018,30/06/2019
ירושלים ,ירושלים,3,715128,7,סולם,מיוחד,גן ,500,12,29/07/2019,01/09/2018,30/06/2019
ירושלים ,ירושלים,3,123315,1,גן הרמוני ,רגיל,גן ,500,23,29/07/2019,01/09/2018,30/06/2019
ירושלים ,ירושלים,3,315325,7,סולם,מיוחד,גן ,500,12,29/07/2019,01/09/2018,30/06/2019
ירושלים ,ירושלים,3,177998,7,סולם,מיוחד,גן ,500,12,29/07/2019,01/09/2018,30/06/2019
ירושלים ,ירושלים,3,377986,7,סולם,מיוחד,גן ,500,12,29/07/2019,01/09/2018,30/06/2019
ירושלים ,ירושלים,3,377994,7,סולם,מיוחד,גן ,500,12,29/07/2019,01/09/2018,30/06/2019
ירושלים ,ירושלים,3,178012,7,סולם,מיוחד,גן ,500,12,29/07/2019,01/09/2018,30/06/2019
ירושלים ,ירושלים,3,315424,7,סולם,מיוחד,גן ,500,12,29/07/2019,01/09/2018,30/06/2019
ירושלים ,ירושלים,3,454777,7,סולם,מיוחד,גן ,500,12,29/07/2019,01/09/2018,30/06/2019
ירושלים ,ירושלים,3,731091,7,סולם,מיוחד,גן ,500,12,29/07/2019,01/09/2018,30/06/2019
ירושלים ,ירושלים,3,423301,7,סולם,מיוחד,גן ,500,12,29/07/2019,01/09/2018,30/06/2019
ירושלים ,ירושלים,3,423293,7,סולם,מיוחד,גן ,500,12,29/07/2019,01/09/2018,30/06/2019
דרום,נתיבות,3,21535,1,מעיין החינוך התורני אוסנת,רגיל,גן,500,37,29/07/2019,01/09/2018,30/06/2019
דרום,נתיבות,3,28332,1,מעיין החינוך התורני דורית,רגיל,גן,500,27,29/07/2019,01/09/2018,30/06/2019
דרום,נתיבות,3,28340,1,מעיין החינוך התורני לבנה,רגיל,גן,500,35,29/07/2019,01/09/2018,30/06/2019
דרום,נתיבות,3,35444,1,מעיין החינוך התורני בטי,רגיל,גן,500,38,29/07/2019,01/09/2018,30/06/2019
דרום,נתיבות,3,41855,1,אגוי מזל,רגיל,גן,500,27,29/07/2019,01/09/2018,30/06/2019
דרום,נתיבות,3,187922,7,אהל משה רוז ד,מיוחד,גן,500,12,29/07/2019,01/09/2018,30/06/2019
דרום,נתיבות,3,456814,1,מרכז גני ילדים יונית,רגיל,גן,500,33,29/07/2019,01/09/2018,30/06/2019
דרום,נתיבות,3,457218,1,מעיין החינוך התורני מיה,רגיל,גן,500,37,29/07/2019,01/09/2018,30/06/2019
דרום,נתיבות,3,546549,1,מעיין החינוך התורני שרה,רגיל,גן,500,33,29/07/2019,01/09/2018,30/06/2019
דרום,נתיבות,3,546556,1,מעיין החינוך התורני יעל 2,רגיל,גן,500,35,29/07/2019,01/09/2018,30/06/2019
דרום,נתיבות,3,711200,1,מרכז גני ילדים פאני,רגיל,גן,500,35,29/07/2019,01/09/2018,30/06/2019
דרום,נתיבות,3,711218,1,מרכז גני ילדים רותי,רגיל,גן,500,38,29/07/2018,01/09/2018,30/06/2019
מרכז,אור יהודה ,4,562959,1,גן מעיין,רגיל,גן ,350,26,29/07/2018,01/09/2018,30/06/2019
מרכז,אור יהודה ,4,562942,1,גן עדן ,רגיל,גן,350,23,29/07/2018,01/09/2018,30/06/2019
מרכז,אור יהודה ,4,358770,1,מאור ישראל ,רגיל,גן,350,25,29/07/2018,01/09/2018,30/06/2019
מרכז,לוד,4,739037,2,"רשב""י",רגיל ,"בי""ס",?,52,29/07/2018,01/09/2018,30/06/2019
מרכז,לוד,4,526848,1,בנות יוסף,רגיל,גן,?,32,29/07/2018,01/09/2018,30/06/2019
מרכז,לוד,4,731356,1,בני יוסף,רגיל,גן,?,35,29/07/2018,01/09/2018,30/06/2019
מרכז,לוד,4,526830,1,בני יוסף,רגיל,גן,?,35,29/07/2018,01/09/2018,30/06/2019
מרכז,לוד,4,718916,1,בנות יוסף,רגיל,גן,?,30,29/07/2018,01/09/2018,30/06/2019
מרכז,לוד,4,741884,1,בני יוסף,רגיל,גן,?,34,29/07/2018,01/09/2018,30/06/2019
צפון,מעלות ,4,710715,1,גן בנות,רגיל,גן,350,28,29/07/2018,01/09/2018,30/06/2019
צפון,מעלות ,4,546663,1,גן בנות 1,רגיל,גן,180,28,29/07/2018,01/09/2018,30/06/2019
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,